URL;ASSET;ASSET_COUNT
www.cinemagia.ro;http://static.cinemagia.ro/img/icon_web_slice.png;2
www.cinemagia.ro;http://static.cinemagia.ro/img/assets/branding/2012/ie9/logo_ie9.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/ajax-loader-1-darkgrey.gif;1
www.cinemagia.ro;http://static.cinemagia.ro/img/db/box/00/00/01/802935l.jpg?ts=1359618142;1
www.cinemagia.ro;http://static.cinemagia.ro/img/db/box/00/00/01/518335l.jpg?ts=1359617509;1
www.cinemagia.ro;http://static.cinemagia.ro/img/db/box/00/00/01/566833l.jpg?ts=1359614195;1
www.cinemagia.ro;http://static.cinemagia.ro/img/db/box/00/00/01/751186l.jpg?ts=1359619370;1
www.cinemagia.ro;http://static.cinemagia.ro/img/box_new_movie_spacer.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/movie/48/62/93/silver-linings-playbook-438808l-90x128-b-6843dacd.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/movie/01/90/03/lincoln-739784l-90x128-b-18914e63.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/movie/56/75/33/amour-631456l-90x128-b-29c04112.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/movie/48/74/03/hansel-and-gretel-witch-hunters-638976l-90x128-b-a57be6bc.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/movie/48/34/34/broken-city-813879l-90x128-b-27407ece.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/movie/57/82/33/identity-thief-897787l-90x128-b-e701b715.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/play.gif;3
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/trailer/1c/70/ikwtz4/1c70ikwtz4-189x104-b-07fb632b.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/trailer/1c/70/dn34iu/1c70dn34iu-189x104-b-428be1ed.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/trailer/1c/70/cpcglg/1c70cpcglg-189x104-b-028310f3.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/movie/56/67/25/django-unchained-670308l-40x60-b-e94fd8e0.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/movie/48/74/03/hansel-and-gretel-witch-hunters-638976l-40x60-b-d8fa701d.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/rss_1.gif;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/article/02/25/98/929844l-148x104-b-ec46eac2.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/article/02/25/97/361787l-148x104-b-2dc39093.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/article/02/25/93/864025l-148x104-b-3890a807.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/article/02/25/92/229418l-148x104-b-46765cc4.jpg;1
www.cinemagia.ro;http://static.cinemagia.ro/img/resize/db/article/02/25/94/858150l-148x104-b-b7f6b75e.jpg;1
